ticker,last,prevClose,volume,avgVol,currency,last_eur,prevClose_eur,as_of
AAPL,239.77999877929688,238.0408,45879531,42017710,USD,205.73122634674903,204.23899388554673,2025-09-04T20:34:27.298380Z
ADBE,344.30999755859375,346.16,4906433,3153750,USD,295.417959803959,297.0052618014259,2025-09-04T20:34:27.298380Z
ADI,246.11000061035156,244.2,3299512,4579050,USD,211.16236758500852,209.5235871617408,2025-09-04T20:34:27.298380Z
ADS.DE,173.14999389648438,172.0,622838,485407,EUR,173.14999389648438,172.0,2025-09-04T20:34:27.298380Z
ADYEN.AS,1377.800048828125,1395.199951171875,64842,46626,EUR,1377.800048828125,1395.199951171875,2025-09-04T20:34:27.298380Z
AIR.PA,186.86000061035156,184.72000122070312,842386,713558,EUR,186.86000061035156,184.72000122070312,2025-09-04T20:34:27.298380Z
AMD,161.7899932861328,161.5999,31433290,41062750,USD,138.8158057337613,138.65270570425307,2025-09-04T20:34:27.298380Z
AMZN,235.67999267578125,227.9,58950033,30399950,USD,202.2134213254811,195.5381880186762,2025-09-04T20:34:27.298380Z
ARM,135.47999572753906,131.3999,3209089,3640790,USD,116.24182921167609,112.74110729194933,2025-09-04T20:34:27.298380Z
ASHR,30.8700008392334,31.45,11004497,10780840,USD,26.486459097142223,26.98409834658783,2025-09-04T20:34:27.298380Z
ASML,753.4299926757812,737.0,1479806,1200990,USD,646.4428941059533,632.3459612539025,2025-09-04T20:34:27.298380Z
AVGO,306.1000061035156,302.5,22003397,18823240,USD,262.6337891443053,259.544984096751,2025-09-04T20:34:27.298380Z
AXP,330.6499938964844,323.65,2130998,2437390,USD,283.69767738001275,277.6916829848379,2025-09-04T20:34:27.298380Z
BA,230.75,232.48,4079946,5807700,USD,197.98348786884395,199.46782777789312,2025-09-04T20:34:27.298380Z
BABA,130.9199981689453,136.68,23564018,21937200,USD,112.32935154613415,117.2714328143601,2025-09-04T20:34:27.298380Z
BAC,50.619998931884766,50.0608,34453335,37887740,USD,43.4319564223259,42.95216376816738,2025-09-04T20:34:27.298380Z
BEP,24.969999313354492,25.14,569085,398810,USD,21.424258098117274,21.57011867832172,2025-09-04T20:34:27.298380Z
BIDU,98.20999908447266,96.36,4196972,5726210,USD,84.26417405131036,82.67687493409233,2025-09-04T20:34:27.298380Z
BMY,46.689998626708984,47.51,7980220,9826400,USD,40.0600163670959,40.76357750226988,2025-09-04T20:34:27.298380Z
BP,34.29999923706055,34.5084,5730704,7166720,USD,29.429397542153556,29.608205385799415,2025-09-04T20:34:27.298380Z
CAT,420.2200012207031,414.99,1328417,2612230,USD,360.54873895525316,356.06139818284527,2025-09-04T20:34:27.298380Z
COP,95.7699966430664,94.51,4561846,6129730,USD,82.17065208486137,81.08957503135186,2025-09-04T20:34:27.298380Z
COST,955.9000244140625,948.75,1420358,2317170,USD,820.1621706929975,814.0274501216281,2025-09-04T20:34:27.298380Z
CPNG,28.729999542236328,28.4,6247425,8197570,USD,24.650338096824434,24.36719850693464,2025-09-04T20:34:27.298380Z
CRM,244.00999450683594,242.15,28993597,8341790,USD,209.36056245859515,207.7646872695149,2025-09-04T20:34:27.298380Z
CRWD,412.4599914550781,412.0,2713435,4216110,USD,353.8906509843118,353.4959783400377,2025-09-04T20:34:27.298380Z
CVX,157.69000244140625,158.01,7165226,8141740,USD,135.29801380453358,135.57257169298387,2025-09-04T20:34:27.298380Z
DDOG,131.77999877929688,132.01,2924659,4740030,USD,113.06723202460321,113.2645730598747,2025-09-04T20:34:27.298380Z
DE,474.8999938964844,469.4495,1187554,1233340,USD,407.4641697963973,402.787646319761,2025-09-04T20:34:27.298380Z
DHR,199.02999877929688,199.2,3072640,2835660,USD,170.76772848908755,170.91358952751338,2025-09-04T20:34:27.298380Z
ENPH,36.52000045776367,37.0983,5482153,5720400,USD,31.334158472805328,31.830339449641315,2025-09-04T20:34:27.298380Z
ENVX,9.020000457763672,9.17,5243817,6462140,USD,7.739159918555236,7.867859517908121,2025-09-04T20:34:27.298380Z
ETSY,52.209999084472656,51.9,5096973,5490880,USD,44.79617646965567,44.53019727147562,2025-09-04T20:34:27.298380Z
FDX,225.27999877929688,225.0,1553478,1545250,USD,193.29022710905352,193.0499881711371,2025-09-04T20:34:27.298380Z
FSLR,201.8699951171875,201.9819,1727406,2686390,USD,173.20444519769134,173.30045958126132,2025-09-04T20:34:27.298380Z
FTNT,76.44000244140625,76.31,6099211,6908340,USD,65.58551807606742,65.47397598817544,2025-09-04T20:34:27.298380Z
GE,282.2699890136719,275.8,3670321,4067800,USD,242.18763573402825,236.63638550044274,2025-09-04T20:34:27.298380Z
GOOGL,232.3000030517578,231.4486,49168329,39589980,USD,199.31339040576427,198.58288663211664,2025-09-04T20:34:27.298380Z
GS,748.9000244140625,729.8,1748999,1607110,USD,642.5561815755514,626.168361632426,2025-09-04T20:34:27.298380Z
HAL,22.469999313354492,21.7,8688854,10837620,USD,19.279258229549082,18.61859885917189,2025-09-04T20:34:27.298380Z
HMC,34.18000030517578,33.57,621145,765060,USD,29.3264384649051,28.80305823513366,2025-09-04T20:34:27.298380Z
HON,215.16000366210938,214.0,4512546,2982250,USD,184.60727183054237,183.61198874943707,2025-09-04T20:34:27.298380Z
IE00B4L5Y983,122.55999755859375,121.94000244140625,191298,250837,USD,105.15647146196052,104.62451568400847,2025-09-04T20:34:27.298380Z
IE00B66F4759,81.93499755859375,82.01000213623047,986,555,GBP,81.93499755859375,82.01000213623047,2025-09-04T20:34:27.298380Z
INTC,24.610000610351562,23.9297,57079085,101470690,USD,21.11537922986687,20.531681341950488,2025-09-04T20:34:27.298380Z
ISRG,454.5199890136719,442.0,3923605,2259580,USD,389.97812667837655,379.235976762856,2025-09-04T20:34:27.298380Z
JD,30.93000030517578,31.21,13128967,11941470,USD,26.53793863576645,26.778178359205285,2025-09-04T20:34:27.298380Z
JPM,303.82000732421875,299.0222,5235746,6792420,USD,260.67755031153433,256.5610318795884,2025-09-04T20:34:27.298380Z
KO,68.25,68.9312,13036734,17169490,USD,58.55849641191159,59.142965976099056,2025-09-04T20:34:27.298380Z
LIN,472.3900146484375,470.0,1447765,1683560,USD,405.31060773352954,403.25997529081974,2025-09-04T20:34:27.298380Z
LLY,742.9099731445312,736.32,2106631,3701250,USD,637.4167179012069,631.7625212896519,2025-09-04T20:34:27.298380Z
LMT,456.8500061035156,448.5,1077628,1447610,USD,391.97728121896716,384.8129764211333,2025-09-04T20:34:27.298380Z
MA,595.6400146484375,595.49,1337738,2437740,USD,511.0591012539413,510.9303886934686,2025-09-04T20:34:27.298380Z
MC.PA,499.1000061035156,521.2999877929688,595875,647828,EUR,499.1000061035156,521.2999877929688,2025-09-04T20:34:27.298380Z
MCD,316.989990234375,316.4,2308833,3035750,USD,271.9773949560665,271.4711833659901,2025-09-04T20:34:27.298380Z
MCHP,64.43000030517578,63.02,10599800,8766180,USD,55.2809368745802,54.071156686866935,2025-09-04T20:34:27.298380Z
MDB,322.04998779296875,311.5,2723163,5989140,USD,276.3188725953221,267.2669836235965,2025-09-04T20:34:27.298380Z
MELI,2417.800048828125,2370.0,270371,308610,USD,2074.472314784197,2033.4598754026442,2025-09-04T20:34:27.298380Z
META,748.6500244140625,736.49,11297314,8775430,USD,642.3416815886945,631.9083812807145,2025-09-04T20:34:27.298380Z
MPWR,848.1099853515625,827.2,396797,470050,USD,727.6783228441884,709.7375565118427,2025-09-04T20:34:27.298380Z
MRK,84.05000305175781,84.29,9889842,11855490,USD,72.11489819967059,72.3208155686451,2025-09-04T20:34:27.298380Z
MS,150.52999877929688,148.57,3316998,4222440,USD,129.15473103886464,127.47305218927039,2025-09-04T20:34:27.298380Z
MSFT,507.9700012207031,503.02,15336387,21369300,USD,435.8382343419966,431.59113355486835,2025-09-04T20:34:27.298380Z
MU,124.20999908447266,118.64,17908176,15455930,USD,106.57217268441954,101.79311376277202,2025-09-04T20:34:27.298380Z
NESN.SW,75.88999938964844,74.69999694824219,4965105,3598629,CHF,75.88999938964844,74.69999694824219,2025-09-04T20:34:27.298380Z
NET,209.97999572753906,206.61,1558376,2080930,USD,180.16282529500816,177.2713691379495,2025-09-04T20:34:27.298380Z
NOC,579.760009765625,580.67,409630,610320,USD,497.4340578993433,498.21482947259636,2025-09-04T20:34:27.298380Z
NOW,898.5599975585938,915.0,1491539,1644160,USD,770.9644306655267,785.0699518959576,2025-09-04T20:34:27.298380Z
NTES,133.13999938964844,133.5,457739,750010,USD,114.23411247678592,114.54299298154135,2025-09-04T20:34:27.298380Z
NVDA,171.66000366210938,170.395,131814882,201582840,USD,147.28427411745585,146.1989010418707,2025-09-04T20:34:27.298380Z
NVO,56.13999938964844,56.7,8301942,12505680,USD,48.16811652488567,48.648597019126555,2025-09-04T20:34:27.298380Z
NXPI,225.38999938964844,228.0,2912303,2256060,USD,193.38460762695215,195.62398801341894,2025-09-04T20:34:27.298380Z
OKTA,89.73999786376953,89.25,2870717,6470700,USD,76.99691344923812,76.57649530788439,2025-09-04T20:34:27.298380Z
ON,48.060001373291016,47.79,6342357,7373380,USD,41.2354786516385,41.00381748754952,2025-09-04T20:34:27.298380Z
OR.PA,404.3999938964844,399.70001220703125,272239,232508,EUR,404.3999938964844,399.70001220703125,2025-09-04T20:34:27.298380Z
ORCL,223.0,222.91,10077253,9642730,USD,191.33398827628255,191.2567682810141,2025-09-04T20:34:27.298380Z
PANW,192.35000610351562,191.051,5813412,7256790,USD,165.03629512445264,163.9217479559285,2025-09-04T20:34:27.298380Z
PDD,123.87000274658203,124.21,7781773,13052330,USD,106.28045584438392,106.57217346994194,2025-09-04T20:34:27.298380Z
PEP,146.88999938964844,148.85,6284757,9495400,USD,126.03161175391097,127.71329217455003,2025-09-04T20:34:27.298380Z
PFE,24.540000915527344,24.8,38423319,37522220,USD,21.055319495387767,21.278398696196447,2025-09-04T20:34:27.298380Z
PG,159.19000244140625,158.0,5328237,5983780,USD,136.58501372567451,135.56399169350962,2025-09-04T20:34:27.298380Z
PLTR,156.13999938964844,154.8,52799425,90159130,USD,133.96811126761327,132.81839186174233,2025-09-04T20:34:27.298380Z
PYPL,68.45999908447266,69.5815,14042725,8721490,USD,58.7386756153489,59.700923341911015,2025-09-04T20:34:27.298380Z
QCOM,159.7100067138672,157.39,7758057,7019850,USD,137.03117736410795,135.04061172557897,2025-09-04T20:34:27.298380Z
RIVN,13.699999809265137,14.49,82546706,49150050,USD,11.75459911610318,12.43241923822123,2025-09-04T20:34:27.298380Z
RTX,158.67999267578125,157.4235,2161947,3461010,USD,136.14742537358086,135.06935472381778,2025-09-04T20:34:27.298380Z
SAP,271.989990234375,271.5,967749,1322280,USD,233.36739732183906,232.94698572650543,2025-09-04T20:34:27.298380Z
SBUX,87.01000213623047,87.25,6608144,8200330,USD,74.65457725853292,74.86049541302984,2025-09-04T20:34:27.298380Z
SE,189.7100067138672,180.52,3963990,3764240,USD,162.77117578692622,154.88615050957188,2025-09-04T20:34:27.298380Z
SEDG,34.15999984741211,33.46,3398309,3719230,USD,29.309278073195348,28.708678240916658,2025-09-04T20:34:27.298380Z
SHEL,72.30999755859375,72.605,3593836,2904829,USD,62.041974103739896,62.29508618295738,2025-09-04T20:34:27.298380Z
SHOP,145.14999389648438,140.05,6413402,5352280,USD,124.53868713225303,120.16289263719001,2025-09-04T20:34:27.298380Z
SIE.DE,230.0500030517578,229.45,633969,762194,EUR,230.0500030517578,229.45,2025-09-04T20:34:27.298380Z
SLB,36.0099983215332,35.04,12305160,14235180,USD,30.896576666731786,30.06431815785175,2025-09-04T20:34:27.298380Z
SMCI,40.70000076293945,40.0801,21661571,23736620,USD,34.92059851489215,34.38872369287997,2025-09-04T20:34:27.298380Z
SNOW,221.89999389648438,224.82,12776985,10505680,USD,190.39018309729647,192.8955481806002,2025-09-04T20:34:27.298380Z
SRT.DE,156.0,161.8,5418,2819,EUR,156.0,161.8,2025-09-04T20:34:27.298380Z
SU.PA,217.25,217.8000030517578,668631,772637,EUR,217.25,217.8000030517578,2025-09-04T20:34:27.298380Z
SYK,394.3399963378906,381.04,828605,982330,USD,338.3436961263824,326.9322999676893,2025-09-04T20:34:27.298380Z
TCEHY,76.0999984741211,77.06999969482422,461491,1734100,USD,65.29379469001168,66.12605568637936,2025-09-04T20:34:27.298380Z
TEAM,168.0800018310547,169.85,3096417,2159570,USD,144.2126327346214,145.73129107052284,2025-09-04T20:34:27.298380Z
TM,197.63999938964844,194.95,204145,284520,USD,169.5751090858452,167.26708975094746,2025-09-04T20:34:27.298380Z
TMO,489.489990234375,481.5,1152777,1433000,USD,419.9823858872716,413.1269746862334,2025-09-04T20:34:27.298380Z
TSLA,338.5299987792969,334.94,60087858,75225730,USD,290.45872115519256,287.3785023912918,2025-09-04T20:34:27.298380Z
TSM,235.2100067138672,231.61,5308911,10704390,USD,201.8101733948673,198.72136782363143,2025-09-04T20:34:27.298380Z
TXN,187.2899932861328,195.87,11273621,5657520,USD,160.69480439315683,168.05644970258055,2025-09-04T20:34:27.298380Z
UL,65.01000213623047,64.27,2746266,2321620,USD,55.77857841513284,55.143656621151024,2025-09-04T20:34:27.298380Z
UPS,84.4800033569336,85.39,10569221,7343710,USD,72.48383843890512,73.2646155108151,2025-09-04T20:34:27.298380Z
VRT,125.69999694824219,125.47,4050534,6001730,USD,107.85059077320055,107.65325340370032,2025-09-04T20:34:27.298380Z
VUSA.DE,105.47000122070312,104.595,25774,27709,EUR,105.47000122070312,104.595,2025-09-04T20:34:27.298380Z
VZ,44.18000030517578,43.75,11710628,17095630,USD,37.906437939177856,37.53749769994332,2025-09-04T20:34:27.298380Z
WMT,100.93000030517578,99.3,15579118,22651660,USD,86.59793495567577,85.1993947795285,2025-09-04T20:34:27.298380Z
WOLF,1.2400000095367432,1.29,3790659,6146590,USD,1.0639199429923474,1.106819932181186,2025-09-04T20:34:27.298380Z
XOM,112.4000015258789,111.85,12734636,14680720,USD,96.43919540002985,95.96729411974081,2025-09-04T20:34:27.298380Z
ZBH,104.76000213623047,104.9,808780,1224930,USD,89.88407632536706,90.00419448512126,2025-09-04T20:34:27.298380Z
ZS,268.25,270.0,2078294,2062330,USD,230.1584858973668,231.65998580536453,2025-09-04T20:34:27.298380Z
